template_id,template_set_id,template_name,template_image,content
18,1,"Products Style 18",product-18.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-18~~~>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~7~~~ order_by=~~~price ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~280~~~ thumb_height=~~~280~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-18.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`48`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~5~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~4~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~4~~~ items_980=~~~4~~~ items_768=~~~4~~~ items_480=~~~3~~~ items_320=~~~2~~~ items_0=~~~2~~~}}</div>
    </div>
</div>"
19,1,"Products Style 19",product-19.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-19~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~>New Products</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~10~~~ order_by=~~~name DESC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~150~~~ thumb_height=~~~150~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-19.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`49, 50`^]^]~~~ total_rows=~~~2~~~ total_cols=~~~5~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~0~~~ items_1900=~~~5~~~ items_1600=~~~5~~~ items_1420=~~~5~~~ items_1280=~~~5~~~ items_980=~~~4.5~~~ items_768=~~~2.5~~~ items_480=~~~3.3~~~ items_320=~~~2.3~~~ items_0=~~~1.5~~~}}</div>
    </div>
</div>"
20,2,"Blog Style 01",blog-01.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style01~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>Last Blog Posts<span></p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ categories=~~~3,4,5,6~~~ order_by=~~~publish_time~~~ order=~~~desc~~~ post_count=~~~6~~~ show_in_front=~~~featured_img,title,short_content,publish_time,author,category~~~ desc_length=~~~65~~~ date_format=~~~M d Y~~~ thumb_width=~~~276~~~ thumb_height=~~~184~~~ post_template=~~~custom~~~ custom_template=~~~post/widget/grid-style-01.phtml~~~ total_rows=~~~1~~~ total_cols=~~~6~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~4~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~4~~~ items_980=~~~3~~~ items_768=~~~3.5~~~ items_480=~~~2.5~~~ items_320=~~~1.5~~~ items_0=~~~1~~~}}</div>
</div>"
21,2,"Blog Style 02",blog-02.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style02~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>Last Blog Posts</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ categories=~~~23,24,25~~~ order_by=~~~publish_time~~~ order=~~~desc~~~ post_count=~~~6~~~ show_in_front=~~~featured_img,title,short_content,publish_time,author~~~ desc_length=~~~80~~~ date_format=~~~M d, Y~~~ thumb_width=~~~328~~~ thumb_height=~~~218~~~ post_template=~~~custom~~~ custom_template=~~~post/widget/grid-style-02.phtml~~~ total_rows=~~~1~~~ total_cols=~~~6~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~4~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~4~~~ items_980=~~~3.5~~~ items_768=~~~3.5~~~ items_480=~~~2.5~~~ items_320=~~~1.5~~~ items_0=~~~1~~~}}</div>
</div>"
22,2,"Blog Style 03",blog-03.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style03~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~>From Our Blog</p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ categories=~~~30~~~ order_by=~~~publish_time~~~ order=~~~desc~~~ post_count=~~~8~~~ show_in_front=~~~featured_img,title,short_content,publish_time,category~~~ desc_length=~~~100~~~ date_format=~~~M d Y~~~ thumb_width=~~~450~~~ thumb_height=~~~300~~~ post_template=~~~custom~~~ custom_template=~~~post/widget/grid-style-03.phtml~~~ total_rows=~~~1~~~ total_cols=~~~6~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~3~~~ items_1600=~~~3~~~ items_1420=~~~3~~~ items_1280=~~~3~~~ items_980=~~~3~~~ items_768=~~~3~~~ items_480=~~~2~~~ items_320=~~~1.5~~~ items_0=~~~1~~~}}</div>
</div>"
23,2,"Blog Style 04",blog-04.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style04~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span class=~~~inner~~~>Our Recent Work</span></p>
        <p class=~~~title-desc~~~>Finish off with our hats, watches, bags and accessories</p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ categories=~~~23~~~ order_by=~~~publish_time~~~ order=~~~desc~~~ post_count=~~~5~~~ show_in_front=~~~featured_img,title,short_content,publish_time,author,category~~~ desc_length=~~~150~~~ date_format=~~~M d Y~~~ thumb_width=~~~480~~~ thumb_height=~~~321~~~ post_template=~~~custom~~~ custom_template=~~~post/widget/grid-style-04.phtml~~~ total_rows=~~~1~~~ total_cols=~~~6~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~3~~~ items_1600=~~~3~~~ items_1420=~~~3~~~ items_1280=~~~3~~~ items_980=~~~2.5~~~ items_768=~~~2.5~~~ items_480=~~~2.5~~~ items_320=~~~1.2~~~ items_0=~~~1~~~}}</div>
</div>"
24,2,"Blog Style 05",blog-05.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style05~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>Last Blog Posts</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ categories=~~~32~~~ order_by=~~~publish_time~~~ order=~~~desc~~~ post_count=~~~6~~~ show_in_front=~~~featured_img,title,short_content~~~ desc_length=~~~80~~~ date_format=~~~M d Y~~~ thumb_width=~~~380~~~ thumb_height=~~~228~~~ post_template=~~~custom~~~ custom_template=~~~post/widget/grid-style-05.phtml~~~ total_rows=~~~1~~~ total_cols=~~~6~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~3~~~ items_1600=~~~3~~~ items_1420=~~~3~~~ items_1280=~~~3~~~ items_980=~~~3~~~ items_768=~~~2.5~~~ items_480=~~~1~~~ items_320=~~~1~~~ items_0=~~~1~~~}}</div>
</div>"
25,2,"Blog Style 06",blog-06.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style06~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>Recent Posts</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ categories=~~~33~~~ order_by=~~~publish_time~~~ order=~~~desc~~~ post_count=~~~6~~~ show_in_front=~~~featured_img,title,short_content,publish_time,category~~~ desc_length=~~~90~~~ date_format=~~~M d Y~~~ thumb_width=~~~330~~~ thumb_height=~~~236~~~ post_template=~~~custom~~~ custom_template=~~~post/widget/grid-style-06.phtml~~~ total_rows=~~~1~~~ total_cols=~~~6~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~3~~~ items_1600=~~~3~~~ items_1420=~~~3~~~ items_1280=~~~3~~~ items_980=~~~3~~~ items_768=~~~3~~~ items_480=~~~2~~~ items_320=~~~1~~~ items_0=~~~1~~~}}</div>
</div>"
26,2,"Blog Style 07",blog-07.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style07 box-style-02~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>Latest Posts</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ categories=~~~38~~~ order_by=~~~title~~~ order=~~~desc~~~ post_count=~~~8~~~ show_in_front=~~~featured_img,title,short_content,publish_time~~~ desc_length=~~~150~~~ date_format=~~~F dS Y~~~ thumb_width=~~~600~~~ thumb_height=~~~359~~~ post_template=~~~custom~~~ custom_template=~~~post/widget/grid-style-10.phtml~~~ total_rows=~~~1~~~ total_cols=~~~6~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~2~~~ items_1600=~~~2~~~ items_1420=~~~2~~~ items_1280=~~~2~~~ items_980=~~~2~~~ items_768=~~~2~~~ items_480=~~~2~~~ items_320=~~~1.5~~~ items_0=~~~1~~~}}</div>
</div>"
28,4,"Banner Style 01",banner-01.jpg,"<div class=~~~banner-style01~~~>
    <div class=~~~cdz-banner~~~><a title=~~~Image 01~~~ href=~~~#~~~><img class=~~~img-responsive~~~ src=~~~{{media url=~~~wysiwyg/codazon/main-content-15/banner03.jpg~~~}}~~~ width=~~~400~~~ height=~~~229~~~ alt=~~~Image 03~~~ ></a></div>
</div>"
29,4,"Banner Style 02",banner-02.jpg,"<div class=~~~banner-style02  space-base~~~>
    <div class=~~~cdz-banner~~~>
		<a title=~~~Image 01~~~ href=~~~#~~~><img class=~~~img-responsive cdz-lazy~~~ src=~~~{{media url=~~~wysiwyg/codazon/main-content-04/banner01.jpg~~~}}~~~ alt=~~~Image 01~~~ width=~~~502~~~ height=~~~350~~~></a>
		<div class=~~~item-content text-left~~~>
		<div class=~~~bc-subtitle bc-primary-color h4~~~>THE SUMMER PINK</div>
		<div class=~~~bc-title h1~~~>MIN. 30% OFF</div>
		<div class=~~~bc-desc space-base~~~>Bring on the bright energy</div>
		<div class=~~~bc-actions~~~>
		<a class=~~~action btn primary~~~ href=~~~#~~~><span><span>Shop now</span></span></a>
		</div>
		</div>
	</div>
</div>"
30,4,"Banner Style 03",banner-03.jpg,"<div class=~~~banner-style03 banner-line~~~>
    <div class=~~~cdz-banner scale-effect~~~>
        <a href=~~~#~~~><img class=~~~img-responsive cdz-lazy~~~ src=~~~{{media url=~~~wysiwyg/codazon/main-content-02/img01.jpg~~~}}~~~ alt=~~~For you~~~ /></a>
        <div class=~~~item-content~~~>
            <div class=~~~bc-desc expanded~~~># New Arrivals </div>
            <div class=~~~bc-title~~~>Fashion Made Simple</div>
            <div class=~~~bc-actions~~~>
                <a href=~~~#~~~ class=~~~bc-btn~~~>Shop now</a>
            </div>
        </div>
    </div>
</div>"
31,1,"Products Style 20",product-20.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-20~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~>New Arrivals</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~14~~~ order_by=~~~name ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~350~~~ thumb_height=~~~350~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-20.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`3`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~5~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~0~~~ items_1900=~~~4~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~4~~~ items_980=~~~3~~~ items_768=~~~2.3~~~ items_480=~~~3.5~~~ items_320=~~~2.5~~~ items_0=~~~2.5~~~}}</div>
    </div>
</div>"
34,3,"Brand Style 01",brand-01.jpg,"<div class=~~~cdz-wrap base-slider brand-style01~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>Our brands</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\Shopbybrandpro\Block\Widget\BrandSlider~~~ list_style=~~~widget/brand_slider.phtml~~~ collection=~~~all_brands~~~ alphabet_table=~~~a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z~~~ order_by=~~~brand_label~~~ order_way=~~~asc~~~ thumb_width=~~~220~~~ thumb_height=~~~150~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_loop=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~7~~~ items_1600=~~~6~~~ items_1420=~~~6~~~ items_1280=~~~6~~~ items_980=~~~6~~~ items_768=~~~5~~~ items_480=~~~3~~~ items_320=~~~2~~~ items_0=~~~2~~~}}</div>
</div>"
35,3,"Brand Style 02",brand-02.jpg,"<div class=~~~cdz-wrap base-slider brand-style01~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>Top brands</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\Shopbybrandpro\Block\Widget\BrandSlider~~~ list_style=~~~widget/brand_slider.phtml~~~ collection=~~~all_brands~~~ alphabet_table=~~~a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z~~~ items_per_column=~~~2~~~ order_by=~~~brand_label~~~ order_way=~~~asc~~~ thumb_width=~~~220~~~ thumb_height=~~~150~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_loop=~~~0~~~ slider_margin=~~~0~~~ items_1900=~~~7~~~ items_1600=~~~6~~~ items_1420=~~~6~~~ items_1280=~~~6~~~ items_980=~~~6.5~~~ items_768=~~~5.5~~~ items_480=~~~3.5~~~ items_320=~~~2.5~~~ items_0=~~~2~~~}}</div>
</div>"
36,3,"Brand Style 03",brand-03.jpg,"<div class=~~~cdz-wrap base-slider brand-style03~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>Our Brands</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\Shopbybrandpro\Block\Widget\BrandSlider~~~ list_style=~~~widget/brand_slider.phtml~~~ collection=~~~all_brands~~~ alphabet_table=~~~a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z~~~ order_by=~~~brand_label~~~ order_way=~~~asc~~~ thumb_width=~~~220~~~ thumb_height=~~~150~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_loop=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~7~~~ items_1600=~~~6~~~ items_1420=~~~6~~~ items_1280=~~~6~~~ items_980=~~~6~~~ items_768=~~~4.5~~~ items_480=~~~3.5~~~ items_320=~~~2.5~~~ items_0=~~~2.5~~~}}</div>
</div>"
37,4,"Banner Style 04",banner-04.jpg,"<div class=~~~banner-style04~~~>
    <div class=~~~cdz-banner scale-effect~~~>
        <a href=~~~#~~~><img class=~~~img-responsive cdz-lazy~~~ src=~~~{{media url=~~~wysiwyg/codazon/main-content-06/img-05.jpg~~~}}~~~ alt=~~~Versatile & Affordable Clothing~~~ /></a>
        <div class=~~~item-content~~~>
            <div class=~~~bc-title text-uppercase~~~>Women's Clothing</div>
            <div class=~~~bc-desc text-uppercase~~~>Versatile & Affordable Clothing</div>
            <div class=~~~bc-actions~~~>
                <a href=~~~#~~~ class=~~~bc-btn btn~~~>Shop now</a>
            </div>
        </div>
    </div>
</div>"
38,4,"Banner Style 05",banner-05.jpg,"<div class=~~~banner-style05~~~>
    <div class=~~~cdz-banner scale-effect~~~>
        <a href=~~~#~~~><img class=~~~img-responsive cdz-lazy~~~ src=~~~{{media url=~~~wysiwyg/codazon/main-content-06/img-01.jpg~~~}}~~~ alt=~~~Shop New Arrivals~~~ /></a>
        <div class=~~~item-content content-end~~~>
            <div class=~~~bc-actions~~~>
                <a href=~~~#~~~ class=~~~bc-btn~~~>Shop New Arrivals</a>
            </div>
        </div>
    </div>
</div>"
39,4,"Banner Style 06",banner-06.jpg,"<div class=~~~banner-style06~~~>
    <div class=~~~cdz-banner~~~><a href=~~~#~~~><img class=~~~img-responsive cdz-lazy~~~ src=~~~{{media url=~~~wysiwyg/codazon/main-content-09/banner05.jpg~~~}}~~~ alt=~~~~~~ width=~~~1000~~~ height=~~~375~~~></a></div>
</div>"
40,4,"Banner Style 07",banner-07.jpg,"<div class=~~~banner-style07 space-lg~~~>
    <div class=~~~cdz-banner cdz-banner-left col-sm-12 no-padding~~~>
        <a href=~~~#~~~><img class=~~~img-responsive cdz-lazy~~~ src=~~~{{media url=~~~wysiwyg/codazon/main-content-11/img-01.jpg~~~}}~~~ alt=~~~Shop New Arrivals~~~ /></a>
        <div class=~~~item-content content-end~~~>
            <div class=~~~bc-actions~~~>
                <a href=~~~#~~~ class=~~~bc-btn~~~>Girls</a>
            </div>
        </div>
    </div>
    <div class=~~~cdz-banner-right col-sm-12~~~>
        <div class=~~~cdz-bn-title~~~>Shop by Age</div>
        <ul class=~~~cdz-bn-list~~~>
            <li><a href=~~~/~~~>Babies</a></li>
            <li><a href=~~~/~~~>Kids</a></li>
            <li><a href=~~~/~~~>Teens</a></li>
            <li><a href=~~~/~~~>Toys</a></li>
            <li><a href=~~~/~~~>Accessories</a></li>
            <li class=~~~last~~~><a href=~~~/~~~>Shop all</a></li>
        </ul>
    </div>
</div>"
41,5,Twitter,twitter-01.jpg,"<div class=~~~twitter-feeds-wrap cdz-block~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>Twitter</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\TwitterFeeds~~~ page_url=~~~https://www.facebook.com/facebook~~~ hide_cover=~~~0~~~ show_facepile=~~~1~~~ user_name=~~~twitter~~~ limit=~~~3~~~ date_format=~~~D m, Y~~~}}</div>
</div>"
42,5,Facebook,facebook-01.jpg,"<div class=~~~facebook-feeds-wrap cdz-block~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>Facebook</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>
        {{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\FacebookFeeds~~~ show_facepile=~~~1~~~ hide_cover=~~~0~~~ page_url=~~~https://www.facebook.com/facebook~~~}}
    </div>
</div>"
43,5,"Instagram Style 01",instagram-01.jpg,"<div class=~~~base-slider instagram-style01~~~>
    <div class=~~~instagram-wrapper~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\Instagramphotos~~~ user_id=~~~3893338542~~~ custom_template=~~~widget/instagramphotos/grid.phtml~~~ max_items=~~~12~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_loop=~~~1~~~ slider_margin=~~~3~~~ stage_padding=~~~50~~~ items_1900=~~~10~~~ items_1600=~~~9~~~ items_1420=~~~9~~~ items_1280=~~~8~~~ items_980=~~~6~~~ items_768=~~~4~~~ items_480=~~~3~~~ items_320=~~~2.5~~~ items_0=~~~2~~~}}</div>
</div>"
44,5,"Instagram Style 02",instagram-02.jpg,"<div class=~~~instagram-wrapper cdz-block base-slider instagram-style02~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>#Follow us on Instagram</span></p>
        <p class=~~~title-desc~~~><span>This is your UO: your favourite looks, spaces, music and more. Share your our pics for a change to be featured</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\Instagramphotos~~~ user_id=~~~3893338542~~~ custom_template=~~~widget/instagramphotos/grid.phtml~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_loop=~~~0~~~ total_rows=~~~2~~~ max_items=~~~10~~~ slider_margin=~~~10~~~ stage_padding=~~~0~~~ items_1900=~~~5~~~ items_1600=~~~5~~~ items_1420=~~~5~~~ items_1280=~~~5~~~ items_980=~~~5~~~ items_768=~~~4.5~~~ items_480=~~~3.5~~~ items_320=~~~2.5~~~ items_0=~~~1.5~~~}}</div>
</div>"
45,4,"Banner Style 08",banner-08.jpg,"<div class=~~~banner-style08~~~>
    <div class=~~~cdz-banner~~~>
        <a title=~~~Image 01~~~ href=~~~#~~~><img class=~~~img-responsive cdz-lazy~~~ src=~~~{{media url=~~~wysiwyg/codazon/main-content-12/img-04.jpg~~~}}~~~></a>
    </div>
    <div class=~~~banner-content text-center~~~>
        <div class=~~~bc-title h2~~~>IT’S YOUR SEASON</div>
        <div class=~~~bc-desc space-base~~~>2021 Fall Hunting</div>
    </div>
</div>"
51,4,"Mobile Banner Style 01",banner-09.jpg,"<div class=~~~banner-style09 space-base row~~~>
    <div class=~~~cdz-banner col-xs-12~~~>
		<a title=~~~Image 01~~~ href=~~~#~~~><img class=~~~img-responsive cdz-lazy~~~ src=~~~{{media url=~~~wysiwyg/codazon/main-content-06/img-06.jpg~~~}}~~~ alt=~~~Image 01~~~ width=~~~355~~~ height=~~~243~~~></a>
		<div class=~~~item-content content-end text-center~~~>
		<div class=~~~bc-actions~~~>
		<a class=~~~action btn primary~~~ href=~~~#~~~><span><span>Shop now</span></span></a>
		</div>
		</div>
	</div>
    <div class=~~~cdz-banner col-xs-12~~~>
		<a title=~~~Image 01~~~ href=~~~#~~~><img class=~~~img-responsive cdz-lazy~~~ src=~~~{{media url=~~~wysiwyg/codazon/main-content-06/img-05.jpg~~~}}~~~ alt=~~~Image 01~~~ width=~~~355~~~ height=~~~243~~~></a>
<div class=~~~item-content content-end text-center~~~>
		<div class=~~~bc-actions~~~>
		<a class=~~~action btn primary~~~ href=~~~#~~~><span><span>Shop now</span></span></a>
		</div>
		</div>
	</div>
</div>"
52,4,"Banner Style 10",banner-10.jpg,"<div class=~~~banner-style09 text-white shine-effect cdz-banner~~~>
    <div class=~~~bn-img~~~>
        <img class=~~~img-responsive cdz-lazy~~~ src=~~~{{media url=~~~wysiwyg/codazon/main-content-13/img-03.jpg~~~}}~~~ alt=~~~~~~ width=~~~1600~~~ height=~~~250~~~>
    </div>
    <div class=~~~bn-info pos-left~~~>
        <div class=~~~bn-title~~~>Welcome to Motoworld</div>
        <div class=~~~bn-desc~~~>
            A sports bike in its purest form, reduced to the essentials-agile, fast, and extremely sporty. Whether you are on country roads or the racetrack, the Moto3 genes are perceptible in every manoeuvre and convey a pure race feeling.
        </div>
        <div class=~~~bn-actions~~~>
            <a class=~~~button action secondary~~~ href=~~~{{store direct_url=~~~motorcycle.html~~~}}~~~>View All Models</a>
        </div>
    </div>
    <a class=~~~abs-fullbox~~~ title=~~~About us~~~ href=~~~{{store direct_url=~~~motorcycle.html~~~}}~~~>&nbsp;</a>
</div>"
