template_id,template_set_id,template_name,template_image,content
53,1,"Products Style 26",product-26.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-25 mb-stage-padding-5~~~>
    <div class=~~~cdz-block-title text-center~~~>
        <p class=~~~b-title h2~~~><span class=~~~inner~~~>Product Style 26</span></p>
        <p class=~~~title-desc~~~>We provide various accessories and maintenance equipment.</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~10~~~ order_by=~~~entity_id DESC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~325~~~ thumb_height=~~~325~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-25.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`419`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~4~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_autoplay_timeout=~~~5000~~~ slider_margin=~~~20~~~ items_1900=~~~5~~~ items_1600=~~~5~~~ items_1420=~~~5~~~ items_1280=~~~5~~~ items_980=~~~4~~~ items_768=~~~3~~~ items_480=~~~3~~~ items_320=~~~2~~~ items_0=~~~1~~~}}</div>
    </div>
</div>"
54,1,"Products Style 27",product-27.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-25 bottom-hovered-style~~~>
    <div class=~~~cdz-block-title text-center~~~>
        <p class=~~~b-title h2~~~><span class=~~~inner~~~>Product Style 27</span></p>
        <p class=~~~title-desc~~~>We provide various accessories and maintenance equipment.</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~10~~~ order_by=~~~name ASC~~~ show=~~~thumb,name,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~325~~~ thumb_height=~~~325~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-25.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`421`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~4~~~ ajax_load=~~~1~~~ show_slider=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~5~~~ items_1600=~~~5~~~ items_1420=~~~5~~~ items_1280=~~~5~~~ items_980=~~~4~~~ items_768=~~~3~~~ items_480=~~~3~~~ items_320=~~~2~~~ items_0=~~~1~~~}}</div>
    </div>
</div>"
55,6,"Lookbook Style 01",lookbook-01.jpg,"<div class=~~~base-slider looks-style-01~~~>
    <div class=~~~cdz-block-title text-center~~~>
        <p class=~~~b-title h2~~~><span class=~~~inner~~~>Trending Models</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\Lookbookpro\Block\Widget\FeaturedLooks~~~ width=~~~1400~~~ look_ids=~~~62,63~~~ product_image_width=~~~300~~~ product_image_height=~~~300~~~ product_width=~~~200~~~ slider_dots=~~~1~~~ slider_nav=~~~1~~~ items_1900=~~~1~~~ slider_margin=~~~0~~~ items_1600=~~~1~~~ items_1420=~~~1~~~ items_1280=~~~1~~~ items_980=~~~1~~~ items_768=~~~1~~~ items_480=~~~1~~~ items_320=~~~1~~~ items_0=~~~1~~~}}</div>
</div>"
56,2,"Blog Style 11",blog-11.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style11~~~>
    <div class=~~~cdz-block-title cdz-block-title text-center~~~>
        <p class=~~~b-title h2~~~><span>Last Blog Posts</span></p>
        <p class=~~~title-desc~~~><span>Recommended for You</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ main_opt_id=~~~main-content-style29||widget_8~~~ categories=~~~17~~~ order_by=~~~publish_time~~~ order=~~~desc~~~ post_count=~~~8~~~ show_in_front=~~~featured_img,title,short_content,publish_time,author~~~ desc_length=~~~100~~~ date_format=~~~M d Y~~~ thumb_width=~~~500~~~ thumb_height=~~~317~~~ post_template=~~~custom~~~ custom_template=~~~post/widget/grid-style-11.phtml~~~ total_rows=~~~1~~~ total_cols=~~~6~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~3~~~ items_1600=~~~3~~~ items_1420=~~~3~~~ items_1280=~~~3~~~ items_980=~~~3~~~ items_768=~~~3~~~ items_480=~~~2~~~ items_320=~~~1.5~~~ items_0=~~~1~~~}}</div>
</div>"
57,2,"Blog Style 12",blog-12.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style13 mb-stage-padding-10~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~>From Our Blog</p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ categories=~~~23,24,25~~~ order_by=~~~publish_time~~~ order=~~~desc~~~ post_count=~~~8~~~ show_in_front=~~~featured_img,title,short_content,publish_time,category~~~ desc_length=~~~100~~~ date_format=~~~M d Y~~~ thumb_width=~~~327~~~ thumb_height=~~~218~~~ post_template=~~~custom~~~ custom_template=~~~post/widget/grid-style-09.phtml~~~ total_rows=~~~1~~~ total_cols=~~~6~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~4~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~4~~~ items_980=~~~3~~~ items_768=~~~3~~~ items_480=~~~2~~~ items_320=~~~1.5~~~ items_0=~~~1~~~}}</div>
</div>"
58,4,"Banner Style 11",banner-11.jpg,"<div class=~~~banner-style10 text-black space-base~~~>
    <div class=~~~cdz-banner shine-effect~~~>
        <a href=~~~#~~~><img class=~~~img-responsive cdz-lazy~~~ src=~~~{{media url=~~~wysiwyg/codazon/main-content-14/img-01.jpg~~~}}~~~ alt=~~~~~~ width=~~~680~~~ height=~~~680~~~></a>
        <div class=~~~item-content~~~>
            <div class=~~~banner-content~~~>
                <div class=~~~bc-title~~~>Head phones</div>
                <div class=~~~bc-desc~~~>Our selection of premium headphones to enjoy your favorite playlist with incredible sound.</div>
                <div class=~~~bc-actions~~~><a class=~~~bc-btn~~~ href=~~~#~~~>Shop now</a></div>
            </div>
        </div>
    </div>
</div>"
59,1,"Products Style 22",product-22.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-22 box-style-05~~~>
   <div class=~~~cdz-block-title cdz-custom-title~~~>
      <p class=~~~custom-font~~~>Recommended for You</p>
      <p class=~~~b-title h2~~~>Featured Products</p>
   </div>
   <div class=~~~cdz-block-content~~~>
      <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style28||widget_4~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style28||widget_4~~~ products_count=~~~8~~~ order_by=~~~entity_id ASC~~~ show=~~~thumb,name,sku,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~380~~~ thumb_height=~~~380~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-22.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`26, 28`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~6~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~6~~~ items_1600=~~~6~~~ items_1420=~~~6~~~ items_1280=~~~6~~~ items_980=~~~5~~~ items_768=~~~4~~~ items_480=~~~3~~~ items_320=~~~2~~~ items_0=~~~1~~~}}</div>
   </div>
</div>"
60,2,"Blog Style 09",blog-09.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style09~~~>
   <div class=~~~cdz-block-title cdz-custom-title~~~>
      <p class=~~~custom-font~~~>Follow Us</p>
      <p class=~~~b-title h2~~~>Beauty News</p>
   </div>
   <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ main_opt_id=~~~main-content-style28||widget_8~~~ categories=~~~24,26~~~ order_by=~~~publish_time~~~ order=~~~desc~~~ post_count=~~~5~~~ show_in_front=~~~featured_img,title,short_content,publish_time,author,category~~~ desc_length=~~~50~~~ date_format=~~~M d Y~~~ thumb_width=~~~452~~~ thumb_height=~~~278~~~ post_template=~~~post/widget/grid.phtml~~~ total_rows=~~~1~~~ total_cols=~~~3~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~3~~~ items_1600=~~~3~~~ items_1420=~~~3~~~ items_1280=~~~3~~~ items_980=~~~2.5~~~ items_768=~~~2.5~~~ items_480=~~~2.5~~~ items_320=~~~1.2~~~ items_0=~~~1~~~}}</div>
</div>"
61,1,"Products Style 23",product-23.jpg,"<div class=~~~cdz-product-wrap base-slider btn-top-slider base-slider product-list-style-23  countdown-style-01 space-lg~~~>
   <div class=~~~cdz-block-title~~~>
      <p class=~~~b-title h2~~~><span>Top Recommended</span></p>
   </div>
   <div class=~~~cdz-block-content~~~>
      <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style30||widget_1~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style30||widget_1~~~ products_count=~~~3~~~ order_by=~~~name ASC~~~ show=~~~thumb,name,sku,description,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~350~~~ thumb_height=~~~350~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-23.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--3`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`special_from_date`,`operator`:`==`,`value`:`2021-07-12`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~10~~~ ajax_load=~~~0~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~1~~~ items_1600=~~~1~~~ items_1420=~~~1~~~ items_1280=~~~1~~~ items_980=~~~1~~~ items_768=~~~1~~~ items_480=~~~1~~~ items_320=~~~1~~~ items_0=~~~1~~~}}</div>
   </div>
</div>"
62,1,"Products Style 24",product-24.jpg,"<div class=~~~cdz-product-wrap base-slider btn-top-slider base-slider product-list-style-24~~~>
   <div class=~~~cdz-block-title~~~>
      <p class=~~~b-title h2~~~>New Arrivals</p>
   </div>
   <div class=~~~cdz-block-content~~~>
      <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style30||widget_2~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style30||widget_2~~~ products_count=~~~8~~~ order_by=~~~name DESC~~~ show=~~~thumb,name,sku,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~280~~~ thumb_height=~~~280~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-24.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`6`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~3~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~3~~~ items_1600=~~~3~~~ items_1420=~~~3~~~ items_1280=~~~3~~~ items_980=~~~2~~~ items_768=~~~2~~~ items_480=~~~2.3~~~ items_320=~~~1.3~~~ items_0=~~~2~~~}}</div>
   </div>
</div>"
63,1,"Products Style 25",product-25.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-25 box-style-05~~~>
   <div class=~~~row flex-grid flex-grid-row no-margin~~~>
      <div class=~~~col-sm-10  col-md-6  col-xs-24 wrap-left no-padding~~~>
         <div class=~~~cdz-banner~~~>
            <div class=~~~label~~~>Daily Deals</div>
            <p class=~~~h2~~~>Special Offer Up To</p>
            <p class=~~~h4~~~><span class=~~~ title-special~~~>50%</span>OFF</p>
            <p class=~~~desc~~~>Hurry up! Offer ends in:</p>
            <div class=~~~cdz-timer-01 js-detail-container~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\CountdownTimer~~~ start_date=~~~06/22/2021  1:52:16 PM~~~ end_date=~~~11/23/2022 1:52:16 PM~~~ day_label=~~~Day~~~ hour_label=~~~Hour~~~ min_label=~~~Min~~~ sec_label=~~~Sec~~~ expired_message=~~~The deal has now expired~~~ hide_when_expired=~~~0~~~ parent_selector=~~~.js-detail-container~~~ details_url=~~~[base_url]jewellery/necklaces.html~~~}}</div>
         </div>
      </div>
      <div class=~~~col-sm-14 col-md-18 col-xs-24 wrap-right no-padding~~~>
         <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style30||widget_3~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style30||widget_3~~~ products_count=~~~6~~~ order_by=~~~name DESC~~~ show=~~~thumb,name,sku,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~280~~~ thumb_height=~~~280~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-24.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`4, 5`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~4~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~4~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~3~~~ items_980=~~~3~~~ items_768=~~~2~~~ items_480=~~~2.3~~~ items_320=~~~1.3~~~ items_0=~~~2~~~}}</div>
      </div>
   </div>
</div>"
64,2,"Blog Style 10",blog-10.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style10 btn-top-slider~~~>
   <div class=~~~cdz-block-title~~~>
      <p class=~~~b-title h2~~~>Latest Posts</p>
   </div>
   <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ main_opt_id=~~~main-content-style30||widget_12~~~ categories=~~~3~~~ order_by=~~~title~~~ order=~~~desc~~~ post_count=~~~4~~~ show_in_front=~~~featured_img,title,short_content,publish_time,category~~~ desc_length=~~~100~~~ date_format=~~~F dS Y~~~ thumb_width=~~~400~~~ thumb_height=~~~267~~~ post_template=~~~custom~~~ custom_template=~~~post/widget/grid-style-10.phtml~~~ total_rows=~~~2~~~ total_cols=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~1~~~ items_1600=~~~1~~~ items_1420=~~~1~~~ items_1280=~~~1~~~ items_980=~~~1~~~ items_768=~~~1~~~ items_480=~~~1~~~ items_320=~~~1.3~~~ items_0=~~~1~~~}}</div>
</div>"
65,1,"Products Style 26",product-26.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-26~~~>
   <div class=~~~cdz-block-title~~~>
      <p class=~~~b-title h2~~~>Fresh Seafood</p>
      <p class=~~~desc~~~>Find all the new arrivals and latest products</p>
   </div>
   <div class=~~~cdz-block-content~~~>
      <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style31||widget_1~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style31||widget_1~~~ products_count=~~~7~~~ order_by=~~~price ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~280~~~ thumb_height=~~~280~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-26.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`50`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~5~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~5~~~ items_1600=~~~5~~~ items_1420=~~~5~~~ items_1280=~~~4~~~ items_980=~~~4~~~ items_768=~~~3~~~ items_480=~~~2~~~ items_320=~~~2~~~ items_0=~~~1~~~}}</div>
   </div>
</div>"
66,1,"Products Style 27",product-27.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-27 countdown-style-01 space-lg~~~>
   <div class=~~~cdz-block-title~~~>
      <p class=~~~b-title h2~~~>Today Deals</p>
      <p class=~~~desc~~~>Get all the best deals today</p>
   </div>
   <div class=~~~cdz-block-content~~~>
      <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style31||widget_2~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style31||widget_2~~~ products_count=~~~7~~~ order_by=~~~price ASC~~~ show=~~~thumb,name,sku,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~450~~~ thumb_height=~~~450~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-27.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`47`^],`1--2`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`special_from_date`,`operator`:`==`,`value`:`2022-02-08`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~3~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~1~~~ items_1600=~~~1~~~ items_1420=~~~1~~~ items_1280=~~~1~~~ items_980=~~~1~~~ items_768=~~~1~~~ items_480=~~~1~~~ items_320=~~~1~~~ items_0=~~~1~~~}}</div>
   </div>
</div>"
67,2,"Blog Style 08",blog-08.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style08~~~>
   <div class=~~~cdz-block-title~~~>
      <p class=~~~b-title h2~~~>Stay Informed @FastestPro</p>
      <p class=~~~desc~~~>Latest offers, promos and industry news</p>
   </div>
   <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ main_opt_id=~~~main-content-style31||widget_7~~~ categories=~~~21~~~ order_by=~~~publish_time~~~ order=~~~desc~~~ post_count=~~~8~~~ show_in_front=~~~featured_img,title,short_content,publish_time~~~ desc_length=~~~100~~~ date_format=~~~M d Y~~~ thumb_width=~~~446~~~ thumb_height=~~~341~~~ post_template=~~~custom~~~ custom_template=~~~post/widget/grid-style-08.phtml~~~ total_rows=~~~1~~~ total_cols=~~~6~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~4~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~4~~~ items_980=~~~3~~~ items_768=~~~3~~~ items_480=~~~2~~~ items_320=~~~1.5~~~ items_0=~~~1~~~}}</div>
</div>"
68,1,"Products Style 31",product-31.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-31~~~>
   <div class=~~~cdz-block-title~~~>
      <p class=~~~b-title h2~~~>New Arrivals</p>
   </div>
   <div class=~~~cdz-block-content~~~>
      <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style33||widget_1~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style33||widget_1~~~ products_count=~~~8~~~ order_by=~~~name ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~350~~~ thumb_height=~~~350~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-31.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`72`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~5~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~5~~~ items_1600=~~~5~~~ items_1420=~~~5~~~ items_1280=~~~4~~~ items_980=~~~3~~~ items_768=~~~2.3~~~ items_480=~~~3.5~~~ items_320=~~~2.5~~~ items_0=~~~2.5~~~}}</div>
   </div>
</div>"
69,1,"Products Style 32",product-32.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-32~~~>
   <div class=~~~cdz-block-title cdz-block-title-small~~~>
      <p class=~~~b-title h2~~~><span>RECENT</span></p>
   </div>
   <div class=~~~cdz-block-content~~~>
      <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style33||widget_6~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style33||widget_6~~~ products_count=~~~4~~~ order_by=~~~name ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~150~~~ thumb_height=~~~150~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-02.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`73`^]^]~~~ total_rows=~~~4~~~ total_cols=~~~1~~~ ajax_load=~~~1~~~ show_slider=~~~0~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~1~~~ items_1600=~~~1~~~ items_1420=~~~1~~~ items_1280=~~~1~~~ items_980=~~~1~~~ items_768=~~~1~~~ items_480=~~~1~~~ items_320=~~~1~~~ items_0=~~~1~~~}}</div>
   </div>
</div>"
70,2,"Blog Style 13",blog-13.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style13~~~>
   <div class=~~~cdz-block-title~~~>
      <p class=~~~b-title h2~~~>Last Blog Posts</p>
   </div>
   <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ main_opt_id=~~~main-content-style33||widget_10~~~ categories=~~~27~~~ order_by=~~~publish_time~~~ order=~~~desc~~~ post_count=~~~6~~~ show_in_front=~~~featured_img,title,short_content,publish_time,author,category~~~ desc_length=~~~90~~~ date_format=~~~M d Y~~~ thumb_width=~~~440~~~ thumb_height=~~~330~~~ post_template=~~~custom~~~ custom_template=~~~post/widget/grid-style-13.phtml~~~ total_rows=~~~1~~~ total_cols=~~~6~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~5~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~3~~~ items_980=~~~3~~~ items_768=~~~3~~~ items_480=~~~2~~~ items_320=~~~1~~~ items_0=~~~1~~~}}</div>
</div>"
