template_id,template_set_id,template_name,template_image,content
71,1,"Products Style 36",product-36.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-36 space-lg~~~>
   <div class=~~~cdz-block-content~~~>
      <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style35||widget_3~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style35||widget_3~~~ products_count=~~~6~~~ order_by=~~~name ASC~~~ show=~~~thumb,name,sku,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~150~~~ thumb_height=~~~150~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-36.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`58`^]^]~~~ total_rows=~~~3~~~ total_cols=~~~1~~~ ajax_load=~~~0~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~1~~~ items_1600=~~~1~~~ items_1420=~~~1~~~ items_1280=~~~1~~~ items_980=~~~1~~~ items_768=~~~1~~~ items_480=~~~1~~~ items_320=~~~1~~~ items_0=~~~1~~~}}</div>
   </div>
</div>"
72,1,"Products Style 37",product-37.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-37  ~~~>
   <div class=~~~cdz-block-content~~~>
      <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style35||widget_5~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style35||widget_5~~~ products_count=~~~8~~~ order_by=~~~entity_id ASC~~~ show=~~~thumb,name,sku,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~350~~~ thumb_height=~~~350~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-37.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`41`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~4~~~ ajax_load=~~~1~~~ show_slider=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~4~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~4~~~ items_980=~~~4~~~ items_768=~~~3~~~ items_480=~~~3~~~ items_320=~~~2~~~ items_0=~~~1~~~}}</div>
   </div>
</div>"
73,2,"Blog Style 16",blog-16.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style16~~~>
   <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ main_opt_id=~~~main-content-style35||widget_8~~~ categories=~~~41~~~ order_by=~~~publish_time~~~ order=~~~asc~~~ post_count=~~~8~~~ show_in_front=~~~featured_img,title,short_content,category~~~ desc_length=~~~100~~~ date_format=~~~M d Y~~~ thumb_width=~~~335~~~ thumb_height=~~~502~~~ post_template=~~~custom~~~ custom_template=~~~post/widget/grid-style-16.phtml~~~ total_rows=~~~1~~~ total_cols=~~~4~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~30~~~ items_1900=~~~2~~~ items_1600=~~~2~~~ items_1420=~~~2~~~ items_1280=~~~2~~~ items_980=~~~2~~~ items_768=~~~2~~~ items_480=~~~2~~~ items_320=~~~1.5~~~ items_0=~~~1~~~}}</div>
</div>"
74,4,"Banner Style 13",banner-13.jpg,"<div class=~~~banner-style13~~~>
   <div class=~~~cdz-banner scale-effect~~~>
      <a href=~~~#~~~><img class=~~~img-responsive cdz-lazy~~~ src=~~~{{media url=~~~wysiwyg/codazon/main-content-35/banner03.jpg~~~}}~~~ width=~~~700~~~ height=~~~900~~~  alt=~~~Versatile & Affordable Clothing~~~ /></a>
      <div class=~~~item-content~~~>
         <div class=~~~item-content-inner~~~>
            <div class=~~~bc-title text-uppercase~~~>WOMEN'S SUNGLASSES</div>
            <div class=~~~bc-desc text-uppercase~~~>BRANDS YOU LOVE</div>
            <div class=~~~bc-actions~~~>
               <a href=~~~#~~~ class=~~~bc-btn btn~~~>Discovering</a>
            </div>
         </div>
      </div>
   </div>
</div>"
75,1,"Products Style 21",product-21.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-21~~~>
    <div class=~~~cdz-block-title cdz-block-title text-center~~~>
        <p class=~~~b-title h2~~~><span>Trending Product</span></p>
        <p class=~~~title-desc~~~>All dining chairs are characterized by quality, <br>design and comfort.</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style29||widget_1~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style29||widget_1~~~ products_count=~~~8~~~ order_by=~~~name ASC~~~ show=~~~thumb,name,sku,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~333~~~ thumb_height=~~~410~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-21.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`55`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~4~~~ ajax_load=~~~0~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~30~~~ items_1900=~~~4~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~4~~~ items_980=~~~3~~~ items_768=~~~2~~~ items_480=~~~2~~~ items_320=~~~2~~~ items_0=~~~1~~~}}</div>
    </div>
</div>"
76,2,"Blog Style 12",blog-12.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style12~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~>Recent Posts</p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ main_opt_id=~~~main-content-style32||widget_7~~~ categories=~~~22~~~ order_by=~~~publish_time~~~ order=~~~desc~~~ post_count=~~~6~~~ show_in_front=~~~featured_img,title,short_content,publish_time,author,category~~~ desc_length=~~~90~~~ date_format=~~~M d Y~~~ thumb_width=~~~330~~~ thumb_height=~~~236~~~ post_template=~~~custom~~~ custom_template=~~~post/widget/grid-style-12.phtml~~~ total_rows=~~~1~~~ total_cols=~~~6~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~3~~~ items_1600=~~~3~~~ items_1420=~~~3~~~ items_1280=~~~3~~~ items_980=~~~3~~~ items_768=~~~3~~~ items_480=~~~2~~~ items_320=~~~1~~~ items_0=~~~1~~~}}</div>
</div>"
77,1,"Products Style 28",product-28.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-28~~~>
    <div class=~~~cdz-block-title text-center~~~>
        <p class=~~~b-title h2~~~>Best selling in our store</p>
        <p class=~~~title-desc~~~>Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style32||widget_1~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style32||widget_1~~~ products_count=~~~7~~~ order_by=~~~price ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~280~~~ thumb_height=~~~280~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-28.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`71`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~5~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~6~~~ items_1600=~~~5~~~ items_1420=~~~5~~~ items_1280=~~~5~~~ items_980=~~~4~~~ items_768=~~~4~~~ items_480=~~~3~~~ items_320=~~~2~~~ items_0=~~~2~~~}}</div>
    </div>
</div>"
78,1,"Products Style 29",product-29.jpg,"<div class=~~~cdz-product-wrap nav-posright base-slider product-list-style-29 space-lg  box-line~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~>Hot Products</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style32||widget_3~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style32||widget_3~~~ products_count=~~~10~~~ order_by=~~~name ASC~~~ show=~~~thumb,name,description,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~135~~~ thumb_height=~~~135~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-02.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`71`^]^]~~~ total_rows=~~~3~~~ total_cols=~~~1~~~ ajax_load=~~~0~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~1~~~ items_1600=~~~1~~~ items_1420=~~~1~~~ items_1280=~~~1~~~ items_980=~~~1~~~ items_768=~~~1~~~ items_480=~~~1~~~ items_320=~~~1~~~ items_0=~~~1~~~}}</div>
    </div>
</div>"
79,1,"Products Style 30",product-30.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-30 base-slider box-line~~~>
    <div class=~~~cdz-block-title space-md~~~>
        <p class=~~~b-title h2~~~>Today Deals</p>
        <p class=~~~desc~~~>Get all the best deals today</p>
        <div class=~~~cdz-timer-01 js-detail-container~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\CountdownTimer~~~ start_date=~~~06/22/2021  1:52:16 PM~~~ end_date=~~~11/23/2022 1:52:16 PM~~~ day_label=~~~Day~~~ hour_label=~~~Hour~~~ min_label=~~~Min~~~ sec_label=~~~Sec~~~ expired_message=~~~The deal has now expired~~~ hide_when_expired=~~~0~~~ parent_selector=~~~.js-detail-container~~~ details_url=~~~[base_url]jewellery/necklaces.html~~~}}</div>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style32||widget_6~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style32||widget_6~~~ products_count=~~~10~~~ order_by=~~~name ASC~~~ show=~~~thumb,name,description,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~135~~~ thumb_height=~~~135~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-02.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`71`^]^]~~~ total_rows=~~~2~~~ total_cols=~~~2~~~ ajax_load=~~~0~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~2~~~ items_1600=~~~2~~~ items_1420=~~~2~~~ items_1280=~~~2~~~ items_980=~~~2~~~ items_768=~~~2~~~ items_480=~~~2~~~ items_320=~~~1~~~ items_0=~~~1~~~}}</div>
    </div>
</div>"
80,4,"Banner Style 10",banner-10.jpg,"<div class=~~~banner-style10~~~>
    <div class=~~~cdz-banner scale-effect~~~>
        <a href=~~~#~~~><img class=~~~img-responsive cdz-lazy~~~ src=~~~{{media url=~~~wysiwyg/codazon/main-content-32/img05.jpg~~~}}~~~ alt=~~~Personal Care~~~ /></a>
    </div>
    <div class=~~~item-content text-center~~~>
        <div class=~~~bc-title h3~~~>Personal Care</div>
        <div class=~~~bc-desc~~~>112 items</div>
    </div>
</div>"
81,1,"Products Style 33",product-33.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-33  ~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span class=~~~inner~~~>New arrivals</span></p>
        <p class=~~~title-desc~~~>Recommended for You</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style34||widget_1~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style34||widget_1~~~ products_count=~~~8~~~ order_by=~~~entity_id ASC~~~ show=~~~thumb,name,sku,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~375~~~ thumb_height=~~~375~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-33.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`43`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~4~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~4~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~4~~~ items_980=~~~3~~~ items_768=~~~3~~~ items_480=~~~3~~~ items_320=~~~2~~~ items_0=~~~1~~~}}</div>
    </div>
</div>"
82,1,"Products Style 34",product-34.jpg,"<div class=~~~cdz-product-wrap nav-posright base-slider product-list-style-34 space-lg  box-line~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~>For Men</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style34||widget_5~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style34||widget_5~~~ products_count=~~~10~~~ order_by=~~~name ASC~~~ show=~~~thumb,name,description,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~135~~~ thumb_height=~~~135~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-02.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`43`^]^]~~~ total_rows=~~~3~~~ total_cols=~~~1~~~ ajax_load=~~~0~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~1~~~ items_1600=~~~1~~~ items_1420=~~~1~~~ items_1280=~~~1~~~ items_980=~~~1~~~ items_768=~~~1~~~ items_480=~~~1~~~ items_320=~~~1~~~ items_0=~~~1~~~}}</div>
    </div>
</div>"
83,2,"Blog Style 14",blog-14.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style14~~~>
    <div class=~~~cdz-block-title text-center~~~>
        <p class=~~~title-desc~~~>Finish off with our blogs</p>
        <p class=~~~b-title h2~~~><span class=~~~inner~~~>Our Recent Work</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ main_opt_id=~~~main-content-style34||widget_8~~~ categories=~~~15~~~ order_by=~~~publish_time~~~ order=~~~desc~~~ post_count=~~~5~~~ show_in_front=~~~featured_img,title,short_content,publish_time,author~~~ desc_length=~~~150~~~ date_format=~~~M d Y~~~ thumb_width=~~~480~~~ thumb_height=~~~333~~~ post_template=~~~custom~~~ custom_template=~~~post/widget/grid-style-14.phtml~~~ total_rows=~~~1~~~ total_cols=~~~6~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~3~~~ items_1600=~~~3~~~ items_1420=~~~3~~~ items_1280=~~~3~~~ items_980=~~~2.5~~~ items_768=~~~2.5~~~ items_480=~~~2.5~~~ items_320=~~~1.2~~~ items_0=~~~1~~~}}</div>
</div>"
84,4,"Banner Style 11",banner-11.jpg,"<div class=~~~banner-style11~~~>
    <div class=~~~cdz-banner scale-effect~~~>
        <a href=~~~#~~~><img class=~~~img-responsive cdz-lazy~~~ src=~~~{{media url=~~~wysiwyg/codazon/main-content-36/img01.jpg~~~}}~~~ alt=~~~Makeup & Nails~~~ /></a>
    </div>
    <div class=~~~item-content text-center~~~>
        <div class=~~~bc-sub-title~~~>PREMIERE</div>
        <div class=~~~bc-title h3~~~>Makeup & Nails</div>
        <div class=~~~bc-desc~~~>Lorem ipsum dolor sit amet, consecter adipisicing elit, sed do eiusmod</div>
    </div>
</div>"
85,1,"Products Style 35",product-35.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-35 box-style-05~~~>
    <div class=~~~cdz-block-title text-center~~~>
        <p class=~~~b-title h2~~~>Our Special Collections</p>
        <p class=~~~title-desc~~~>In commodo dolor vitae sem vulputate pellentesque. Aliquam sit amet mattis Proin sed nulla mi.</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style36||widget_1~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style36||widget_1~~~ products_count=~~~10~~~ order_by=~~~entity_id DESC~~~ show=~~~thumb,name,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~325~~~ thumb_height=~~~375~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-13.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`24, 25`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~4~~~ ajax_load=~~~0~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~5~~~ items_1600=~~~5~~~ items_1420=~~~5~~~ items_1280=~~~5~~~ items_980=~~~4~~~ items_768=~~~3~~~ items_480=~~~3~~~ items_320=~~~2~~~ items_0=~~~1~~~}}</div>
    </div>
</div>"
86,2,"Blog Style 15",blog-15.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style15~~~>
    <div class=~~~cdz-block-title text-center~~~>
        <p class=~~~b-title h2~~~>News For You</p>
        <p class=~~~title-desc~~~>In commodo dolor vitae sem vulputate pellentesque. Aliquam sit amet mattis Proin sed nulla mi.</p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ main_opt_id=~~~main-content-style36||widget_5~~~ categories=~~~40~~~ order_by=~~~title~~~ order=~~~desc~~~ post_count=~~~8~~~ show_in_front=~~~featured_img,title,short_content,category~~~ desc_length=~~~150~~~ date_format=~~~F dS Y~~~ thumb_width=~~~600~~~ thumb_height=~~~600~~~ post_template=~~~custom~~~ custom_template=~~~post/widget/grid-style-07.phtml~~~ total_rows=~~~2~~~ total_cols=~~~6~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~2~~~ items_1600=~~~2~~~ items_1420=~~~2~~~ items_1280=~~~2~~~ items_980=~~~2~~~ items_768=~~~2~~~ items_480=~~~2~~~ items_320=~~~1.5~~~ items_0=~~~1~~~}}</div>
</div>"
87,1,"Products Style 38",product-38.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-38~~~>
    <div class=~~~cdz-block-title text-center~~~>
        <p class=~~~b-title h2~~~>New arrivals</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ main_opt_id=~~~main-content-style37||widget_1~~~ display_type=~~~all_products~~~ main_opt_id=~~~main-content-style37||widget_1~~~ products_count=~~~7~~~ order_by=~~~price ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~350~~~ thumb_height=~~~350~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-01.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`76`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~5~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~4~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~4~~~ items_980=~~~4~~~ items_768=~~~4~~~ items_480=~~~3~~~ items_320=~~~2~~~ items_0=~~~2~~~}}</div>
    </div>
</div>"
88,4,"Banner Style 12",banner-12.jpg,"<div class=~~~banner-style12~~~>
    <div class=~~~item-content text-end~~~>
        <div class=~~~bc-subtitle text-uppercase~~~>Discover the pieces to wear between seasons</div>
        <div class=~~~bc-title expanded text-uppercase~~~>The look of now</div>
        <div class=~~~bc-desc~~~>Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Integer interdum sem ac magna. Integer in lectus sed ligula commodo commodo. In molestie.</div>
        <div class=~~~bc-actions~~~>
            <a href=~~~#~~~ class=~~~bc-btn~~~>View more</a>
        </div>
    </div>
</div>"
89,4,"Banner Style 14",banner-14.jpg,"<div class=~~~banner-style14  space-base~~~>
    <div class=~~~cdz-banner~~~>
        <a title=~~~Image 01~~~ href=~~~#~~~><img class=~~~img-responsive cdz-lazy~~~ src=~~~{{media url=~~~wysiwyg/codazon/main-content-37/img03.jpg~~~}}~~~ alt=~~~Image 01~~~ width=~~~1420~~~ height=~~~388~~~></a>
        <div class=~~~item-content content-middle bc-white-color~~~>
            <div class=~~~bc-subtitle h6~~~>LIMITED TIME ONLY: IN STORES & ONLINE</div>
            <div class=~~~bc-title h1~~~>20% OFF EVERYTHING FOR WOMEN, DON’T MISS THIS! <span>USE CODE: FW205</span></div>
            <div class=~~~bc-actions  space-base~~~>
                <a class=~~~action btn normal first~~~ href=~~~#~~~><span><span>Watch & Bag</span></span></a>
                <a class=~~~action btn primary~~~ href=~~~#~~~><span><span>Men's Suits</span></span></a>
                <a class=~~~action btn normal last~~~ href=~~~#~~~><span><span>jeans & other items</span></span></a>
            </div>
            <div class=~~~bc-desc~~~>Bring on the bright energy</div>
        </div>
    </div>
</div>"
90,2,"Blog Style 17",blog-17.jpg,"<div class=~~~cdz-blog-wrap base-slider post-list-style17~~~>
    <div class=~~~cdz-block-title text-center~~~>
        <p class=~~~b-title h2~~~>Last Blog Posts</p>
    </div>
    <div class=~~~cdz-block-content~~~>{{widget type=~~~Codazon\ThemeLayoutPro\Block\Widget\BlogPostList~~~ main_opt_id=~~~main-content-style37||widget_6~~~ categories=~~~14~~~ order_by=~~~publish_time~~~ order=~~~desc~~~ post_count=~~~6~~~ show_in_front=~~~featured_img,title,short_content~~~ desc_length=~~~80~~~ date_format=~~~M d Y~~~ thumb_width=~~~450~~~ thumb_height=~~~540~~~ post_template=~~~custom~~~ custom_template=~~~post/widget/grid-style-17.phtml~~~ total_rows=~~~1~~~ total_cols=~~~6~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~3~~~ items_1600=~~~3~~~ items_1420=~~~3~~~ items_1280=~~~3~~~ items_980=~~~3~~~ items_768=~~~2.5~~~ items_480=~~~1~~~ items_320=~~~1~~~ items_0=~~~1~~~}}</div>
</div>"
